Filename,ClassId,ClassIdActual
14120,9,9
14121,46,47
14122,18,26
14123,1,1
14124,8,8
14125,2,2
14126,40,40
14127,17,17
14128,14,14
14129,30,30
14130,8,8
14131,2,2
14132,39,39
14133,13,43
14134,15,15
14135,16,16
14136,25,25
14137,38,38
14138,1,1
14139,46,47
14140,11,11
14141,11,11
14142,4,4
14143,34,34
14144,4,4
14145,13,13
14146,34,34
14147,40,44
14148,13,13
14149,15,15
14150,46,47
14151,17,17
14152,38,38
14153,4,4
14154,36,36
14155,44,46
14156,1,1
14157,5,5
14158,17,17
14159,38,38
14160,14,14
14161,16,16
14162,9,9
14163,7,7
14164,1,1
14165,38,38
14166,9,9
14167,7,7
14168,43,43
14169,17,17
14170,18,18
14171,3,6
14172,46,47
14173,12,12
14174,4,4
14175,25,25
14176,1,1
14177,10,10
14178,2,2
14179,12,12
14180,2,2
14181,40,40
14182,38,38
14183,27,27
14184,9,9
14185,39,39
14186,38,38
14187,11,11
14188,10,10
14189,2,43
14190,17,17
14191,13,13
14192,26,26
14193,2,2
14194,40,40
14195,1,1
14196,23,23
14197,35,35
14198,35,35
14199,46,47
14200,1,1
14201,12,12
14202,15,15
14203,1,1
14204,11,11
14205,12,12
14206,12,12
14207,4,4
14208,9,9
14209,9,9
14210,3,3
14211,18,18
14212,2,2
14213,2,2
14214,10,10
14215,1,1
14216,2,2
14217,33,33
14218,1,1
14219,23,23
14220,0,44
14221,12,12
14222,1,1
14223,16,16
14224,5,5
14225,2,2
14226,15,15
14227,25,25
14228,2,2
14229,18,18
14230,5,5
14231,43,43
14232,5,5
14233,1,1
14234,12,12
14235,34,34
14236,35,35
14237,2,2
14238,3,3
14239,10,10
14240,13,13
14241,30,30
14242,4,4
14243,2,2
14244,43,43
14245,13,13
14246,7,7
14247,40,40
14248,15,15
14249,38,38
14250,1,1
14251,15,15
14252,14,14
14253,13,13
14254,12,12
14255,9,9
14256,14,14
14257,25,25
14258,14,14
14259,38,38
14260,38,38
14261,44,46
14262,13,13
14263,3,3
14264,44,46
14265,17,17
14266,4,4
14267,18,18
14268,4,4
14269,2,2
14270,14,14
14271,37,37
14272,10,10
14273,10,10
14274,13,13
14275,11,27
14276,17,17
14277,21,21
14278,12,12
14279,10,10
14280,12,12
14281,43,43
14282,13,13
14283,8,8
14284,36,36
14285,5,43
14286,4,4
14287,2,43
14288,10,10
14289,12,12
14290,13,13
14291,25,25
14292,4,4
14293,2,2
14294,44,46
14295,32,32
14296,22,22
14297,17,17
14298,2,2
14299,1,1
14300,12,12
14301,8,8
14302,7,7
14303,24,24
14304,2,2
14305,44,46
14306,47,45
14307,1,1
14308,12,12
14309,25,25
14310,12,12
14311,14,14
14312,1,1
14313,13,13
14314,3,3
14315,29,29
14316,2,2
14317,8,8
14318,2,2
14319,41,41
14320,17,17
14321,36,36
14322,8,8
14323,38,38
14324,12,12
14325,9,9
14326,1,1
14327,4,4
14328,13,13
14329,47,45
14330,12,12
14331,33,33
14332,2,2
14333,31,31
14334,30,30
14335,2,2
14336,8,8
14337,31,31
14338,7,7
14339,5,5
14340,17,17
14341,12,12
14342,11,11
14343,1,1
14344,43,43
14345,31,23
14346,7,7
14347,47,45
14348,1,1
14349,4,4
14350,25,25
14351,31,31
14352,13,13
14353,1,43
14354,9,9
14355,31,31
14356,13,13
14357,5,5
14358,38,38
14359,10,10
14360,14,14
14361,12,12
14362,31,31
14363,1,1
14364,9,9
14365,1,1
14366,35,35
14367,9,9
14368,14,14
14369,4,4
14370,2,2
14371,13,13
14372,13,13
14373,15,15
14374,7,7
14375,37,43
14376,9,9
14377,0,0
