Filename,ClassId,ClassIdActual
15106,13,13
15107,35,13
15108,10,13
15109,13,13
15110,13,13
15111,13,13
15112,13,13
15113,13,13
15114,13,13
15115,13,13
15116,13,13
15117,13,13
15118,13,13
15119,13,13
15120,13,13
15121,13,13
15122,13,13
15123,13,13
15124,13,13
15125,13,13
15126,13,13
15127,13,13
15128,13,13
15129,13,13
15130,13,13
15131,29,13
15132,13,13
15133,13,13
15134,13,13
15135,13,13
15136,13,13
15137,13,13
15138,13,13
15139,13,13
15140,13,13
15141,13,13
15142,13,13
15143,13,13
15144,13,13
15145,13,13
15146,13,13
15147,13,13
15148,13,13
15149,13,13
15150,13,13
15151,13,13
15152,1,13
15153,13,13
15154,13,13
15155,13,13
15156,13,13
15157,13,13
15158,13,13
15159,13,13
15160,13,13
15161,13,13
15162,13,13
15163,13,13
15164,13,13
15165,13,13
15166,13,13
15167,13,13
15168,13,13
15169,13,13
15170,13,13
15171,40,13
15172,13,13
15173,13,13
15174,13,13
15175,13,13
15176,13,13
15177,13,13
15178,13,13
15179,13,13
15180,13,13
15181,13,13
15182,13,13
15183,13,13
15184,13,13
15185,12,13
15186,13,13
15187,13,13
15188,13,13
15189,13,13
15190,13,13
15191,13,13
15192,13,13
15193,13,13
15194,13,13
15195,13,13
15196,13,13
15197,13,13
15198,13,13
15199,13,13
15200,13,13
15201,13,13
15202,13,13
15203,13,13
15204,13,13
15205,13,13
15206,13,13
15207,13,13
15208,13,13
15209,13,13
15210,13,13
15211,13,13
15212,13,13
15213,13,13
15214,13,13
15215,13,13
15216,13,13
15217,13,13
15218,13,13
15219,13,13
15220,13,13
15221,13,13
15222,13,13
15223,13,13
15224,13,13
15225,13,13
15226,13,13
15227,13,13
15228,13,13
15229,13,13
15230,13,13
15231,13,13
15232,13,13
15233,13,13
15234,13,13
15235,13,13
15236,13,13
15237,13,13
15238,13,13
15239,13,13
15240,13,13
15241,13,13
15242,13,13
15243,13,13
15244,13,13
15245,13,13
15246,13,13
15247,13,13
15248,13,13
15249,13,13
15250,13,13
15251,13,13
15252,13,13
15253,13,13
15254,13,13
15255,13,13
15256,42,13
15257,13,13
15258,13,13
15259,13,13
15260,13,13
15261,13,13
15262,13,13
15263,13,13
15264,13,13
15265,13,13
15266,13,13
15267,13,13
15268,13,13
15269,13,13
15270,13,13
15271,13,13
15272,13,13
15273,13,13
15274,13,13
15275,13,13
15276,13,13
15277,13,13
15278,13,13
15279,13,13
15280,13,13
15281,13,13
15282,13,13
15283,38,13
15284,13,13
15285,13,13
15286,13,13
15287,13,13
15288,13,13
15289,13,13
15290,13,13
15291,13,13
15292,13,13
15293,13,13
15294,13,13
15295,13,13
15296,13,13
15297,13,13
15298,13,13
15299,13,13
15300,13,13
15301,13,13
15302,13,13
15303,13,13
15304,13,13
15305,13,13
15306,14,14
15307,14,14
15308,14,14
15309,14,14
15310,14,14
15311,14,14
15312,14,14
15313,14,14
15314,40,14
15315,14,14
15316,14,14
15317,14,14
15318,14,14
15319,14,14
15320,14,14
15321,14,14
15322,14,14
15323,14,14
15324,14,14
15325,14,14
15326,14,14
15327,14,14
15328,14,14
15329,14,14
15330,14,14
15331,14,14
15332,14,14
15333,14,14
15334,14,14
15335,3,14
15336,14,14
15337,14,14
15338,14,14
15339,14,14
15340,14,14
15341,14,14
15342,14,14
15343,3,14
15344,14,14
15345,14,14
15346,14,14
15347,14,14
15348,14,14
15349,14,14
15350,14,14
15351,1,14
15352,14,14
15353,14,14
15354,14,14
15355,14,14
15356,14,14
15357,14,14
15358,14,14
15359,14,14
15360,14,14
15361,14,14
15362,14,14
15363,14,14
15364,14,14
15365,14,14
15366,14,14
15367,14,14
15368,14,14
15369,14,14
15370,14,14
15371,14,14
15372,13,14
15373,14,14
15374,14,14
15375,14,14
15376,34,14
15377,38,14
15378,14,14
15379,14,14
15380,14,14
15381,14,14
15382,14,14
15383,14,14
15384,15,15
15385,15,15
15386,38,15
15387,15,15
15388,15,15
15389,15,15
15390,15,15
15391,13,15
15392,15,15
15393,15,15
15394,15,15
15395,10,15
15396,15,15
15397,15,15
15398,15,15
15399,15,15
15400,15,15
15401,34,15
15402,15,15
15403,15,15
15404,16,15
15405,41,15
15406,15,15
15407,15,15
15408,12,15
15409,13,15
15410,15,15
15411,15,15
15412,15,15
15413,15,15
15414,15,15
15415,11,15
15416,15,15
15417,15,15
15418,15,15
15419,15,15
15420,15,15
15421,25,15
15422,38,15
15423,16,15
15424,15,15
15425,15,15
15426,15,15
15427,15,15
15428,15,15
15429,15,15
15430,10,15
15431,15,15
15432,15,15
15433,10,15
15434,15,15
15435,15,15
15436,15,15
15437,16,15
15438,15,15
15439,15,15
15440,15,15
15441,15,15
15442,15,15
15443,15,15
15444,15,15
15445,13,15
15446,26,15
15447,16,16
15448,16,16
15449,16,16
15450,16,16
15451,16,16
15452,16,16
15453,16,16
15454,16,16
15455,16,16
15456,16,16
15457,16,16
15458,16,16
15459,16,16
15460,16,16
15461,16,16
15462,16,16
15463,16,16
15464,16,16
15465,16,16
15466,16,16
15467,16,16
15468,16,16
15469,16,16
15470,10,16
15471,16,16
15472,16,16
15473,16,16
15474,16,16
15475,16,16
15476,16,16
15477,16,16
15478,38,16
15479,16,16
15480,16,16
15481,16,16
15482,16,16
15483,4,16
15484,16,16
15485,16,16
15486,16,16
15487,16,16
15488,16,16
15489,17,17
15490,17,17
15491,17,17
15492,17,17
15493,17,17
15494,17,17
15495,17,17
15496,17,17
15497,17,17
15498,17,17
15499,17,17
15500,13,17
15501,12,17
15502,17,17
15503,1,17
15504,17,17
15505,17,17
15506,17,17
15507,17,17
15508,17,17
15509,38,17
15510,17,17
15511,17,17
15512,17,17
15513,17,17
15514,17,17
15515,17,17
15516,17,17
15517,10,17
15518,17,17
15519,17,17
15520,17,17
15521,17,17
15522,17,17
15523,17,17
15524,17,17
15525,17,17
15526,17,17
15527,17,17
15528,17,17
15529,17,17
15530,17,17
15531,17,17
15532,17,17
15533,17,17
15534,17,17
15535,17,17
15536,17,17
15537,17,17
15538,17,17
15539,17,17
15540,17,17
15541,17,17
15542,17,17
15543,17,17
15544,17,17
15545,17,17
15546,17,17
15547,17,17
15548,17,17
15549,17,17
15550,12,17
15551,17,17
15552,17,17
15553,17,17
15554,25,17
15555,17,17
15556,17,17
15557,17,17
15558,17,17
15559,17,17
15560,17,17
15561,17,17
15562,17,17
15563,17,17
15564,17,17
15565,17,17
15566,17,17
15567,12,17
15568,17,17
15569,17,17
15570,17,17
15571,17,17
15572,17,17
15573,17,17
15574,17,17
15575,17,17
15576,17,17
15577,17,17
15578,17,17
15579,17,17
15580,17,17
15581,17,17
15582,17,17
15583,17,17
15584,17,17
15585,17,17
15586,17,17
15587,17,17
15588,17,17
15589,17,17
15590,17,17
15591,17,17
15592,17,17
15593,17,17
15594,17,17
15595,17,17
15596,17,17
15597,17,17
15598,17,17
15599,17,17
15600,17,17
15601,17,17
15602,17,17
15603,17,17
15604,40,17
15605,17,17
15606,17,17
15607,17,17
15608,17,17
15609,33,17
15610,17,17
15611,17,17
15612,17,17
15613,17,17
15614,17,17
15615,17,17
15616,17,17
15617,18,18
15618,18,18
15619,25,18
15620,18,18
15621,12,18
15622,18,18
15623,18,18
15624,18,18
15625,18,18
15626,18,18
15627,18,18
15628,18,18
15629,18,18
15630,18,18
15631,18,18
15632,18,18
15633,18,18
15634,18,18
15635,18,18
15636,18,18
15637,18,18
15638,18,18
15639,18,18
15640,18,18
15641,34,18
15642,18,18
15643,38,18
15644,16,18
15645,18,18
15646,21,18
15647,18,18
15648,18,18
15649,38,18
15650,18,18
15651,18,18
15652,18,18
15653,40,18
15654,18,18
15655,30,18
15656,18,18
15657,18,18
15658,18,18
15659,18,18
15660,18,18
15661,18,18
15662,18,18
15663,18,18
15664,18,18
15665,18,18
15666,18,18
15667,1,18
15668,18,18
15669,18,18
15670,18,18
15671,18,18
15672,18,18
15673,18,18
15674,18,18
15675,18,18
15676,18,18
15677,18,18
15678,1,18
15679,18,18
15680,11,18
15681,18,18
15682,18,18
15683,18,18
15684,18,18
15685,18,18
15686,18,18
15687,18,18
15688,18,18
15689,18,18
15690,18,18
15691,18,18
15692,18,18
15693,18,18
15694,18,18
15695,18,18
15696,18,18
15697,18,18
15698,18,18
15699,18,18
15700,18,18
15701,26,18
15702,26,18
15703,27,18
15704,18,18
15705,18,18
15706,18,18
15707,18,18
15708,18,18
15709,18,18
15710,18,18
15711,18,18
15712,18,18
15713,18,18
15714,18,18
15715,18,18
15716,18,18
15717,3,18
15718,18,18
15719,18,18
15720,18,18
15721,18,18
15722,18,18
15723,18,18
15724,18,18
15725,18,18
15726,18,18
15727,13,18
15728,18,18
15729,18,18
15730,18,18
15731,18,18
15732,18,18
15733,18,18
15734,18,18
15735,18,18
15736,18,18
15737,19,19
15738,19,19
15739,19,19
15740,19,19
15741,19,19
15742,19,19
15743,19,19
15744,19,19
15745,19,19
15746,19,19
15747,19,19
15748,19,19
15749,19,19
15750,19,19
15751,19,19
15752,12,19
15753,19,19
15754,21,19
15755,19,19
15756,19,19
15757,19,19
15758,20,20
15759,20,20
15760,20,20
15761,20,20
15762,20,20
15763,20,20
15764,20,20
15765,20,20
15766,20,20
15767,20,20
15768,23,20
15769,20,20
15770,20,20
15771,20,20
15772,20,20
15773,10,20
15774,20,20
15775,20,20
15776,20,20
15777,20,20
15778,20,20
15779,20,20
15780,20,20
15781,20,20
15782,20,20
15783,20,20
15784,20,20
15785,20,20
15786,20,20
15787,20,20
15788,20,20
15789,20,20
15790,20,20
15791,30,20
15792,20,20
15793,13,20
15794,21,21
15795,21,21
15796,21,21
15797,21,21
15798,35,21
15799,21,21
15800,21,21
15801,21,21
15802,21,21
15803,21,21
15804,21,21
15805,21,21
15806,21,21
15807,21,21
15808,21,21
15809,21,21
15810,21,21
15811,21,21
15812,11,21
15813,21,21
15814,21,21
15815,21,21
15816,31,21
15817,40,21
15818,36,21
15819,21,21
15820,21,21
15821,40,21
15822,21,21
15823,21,21
15824,4,21
15825,21,21
15826,21,21
15827,22,22
15828,22,22
15829,22,22
15830,22,22
15831,22,22
15832,22,22
15833,22,22
15834,22,22
15835,22,22
15836,22,22
15837,22,22
15838,22,22
15839,22,22
15840,22,22
15841,13,22
15842,22,22
15843,17,22
15844,22,22
15845,15,22
15846,22,22
15847,22,22
15848,22,22
15849,22,22
15850,22,22
15851,22,22
15852,25,22
15853,18,22
15854,13,22
15855,22,22
15856,22,22
15857,22,22
15858,22,22
15859,22,22
15860,22,22
15861,22,22
15862,22,22
15863,22,22
15864,22,22
15865,28,22
15866,12,23
15867,23,23
15868,23,23
15869,23,23
15870,23,23
15871,23,23
15872,23,23
15873,23,23
15874,23,23
15875,23,23
15876,22,23
15877,23,23
15878,23,23
15879,23,23
15880,23,23
15881,23,23
15882,23,23
15883,23,23
15884,23,23
15885,23,23
15886,23,23
15887,23,23
15888,23,23
15889,30,23
15890,23,23
15891,23,23
15892,23,23
15893,23,23
15894,23,23
15895,25,23
15896,23,23
15897,23,23
15898,23,23
15899,23,23
15900,23,23
15901,23,23
15902,23,23
15903,23,23
15904,23,23
15905,2,23
15906,23,23
15907,23,23
15908,23,23
15909,23,23
15910,23,23
15911,23,23
15912,23,23
15913,23,23
15914,23,23
15915,23,23
15916,23,23
15917,30,24
15918,30,24
15919,24,24
15920,1,24
15921,24,24
15922,24,24
15923,24,24
15924,24,24
15925,24,24
15926,18,24
15927,24,24
15928,24,24
15929,24,24
15930,24,24
15931,24,24
15932,24,24
15933,24,24
15934,24,24
15935,24,24
15936,24,24
15937,35,24
15938,24,24
15939,24,24
15940,24,24
15941,24,24
15942,24,24
15943,24,24
15944,25,25
15945,25,25
15946,25,25
15947,25,25
15948,25,25
15949,25,25
15950,12,25
15951,25,25
15952,25,25
15953,25,25
15954,25,25
15955,25,25
15956,25,25
15957,25,25
15958,25,25
15959,25,25
15960,25,25
15961,25,25
15962,25,25
15963,25,25
15964,25,25
15965,25,25
15966,25,25
15967,25,25
15968,25,25
15969,20,25
15970,25,25
15971,25,25
15972,25,25
15973,25,25
15974,25,25
15975,25,25
15976,25,25
15977,20,25
15978,25,25
15979,25,25
15980,25,25
15981,25,25
15982,25,25
15983,25,25
15984,25,25
15985,21,25
15986,25,25
15987,25,25
15988,25,25
15989,25,25
15990,25,25
15991,25,25
15992,25,25
15993,25,25
15994,25,25
15995,25,25
15996,40,25
15997,25,25
15998,25,25
15999,25,25
16000,25,25
16001,25,25
16002,25,25
16003,25,25
16004,25,25
16005,40,25
16006,25,25
16007,25,25
16008,25,25
16009,25,25
16010,25,25
16011,25,25
16012,25,25
16013,25,25
16014,25,25
16015,25,25
16016,25,25
16017,25,25
16018,25,25
16019,25,25
16020,25,25
16021,25,25
16022,25,25
16023,25,25
16024,25,25
16025,25,25
16026,3,25
16027,25,25
16028,25,25
16029,25,25
16030,25,25
16031,25,25
16032,17,25
16033,25,25
16034,25,25
16035,25,25
16036,25,25
16037,25,25
16038,25,25
16039,25,25
16040,25,25
16041,25,25
16042,25,25
16043,25,25
16044,25,25
16045,22,25
16046,11,25
16047,25,25
16048,25,25
16049,25,25
16050,25,25
16051,25,25
16052,25,25
16053,25,25
16054,25,25
16055,25,25
16056,25,25
16057,25,25
16058,25,25
16059,25,25
16060,25,25
16061,25,25
16062,25,25
16063,38,25
16064,25,25
16065,25,25
16066,25,25
16067,25,25
16068,12,25
16069,25,25
16070,25,25
16071,38,25
16072,25,25
16073,25,25
16074,25,25
16075,25,25
16076,25,25
16077,25,25
16078,38,25
16079,25,25
16080,25,25
16081,25,25
16082,13,25
16083,25,25
16084,25,25
16085,25,25
16086,25,25
16087,20,25
16088,25,25
16089,25,25
16090,25,25
16091,18,25
16092,25,25
16093,25,25
16094,26,26
16095,11,26
16096,26,26
16097,11,26
16098,17,26
16099,15,26
16100,12,26
16101,12,26
16102,26,26
16103,31,26
16104,22,26
16105,26,26
16106,26,26
16107,26,26
16108,26,26
16109,26,26
16110,21,26
16111,26,26
16112,26,26
16113,26,26
16114,26,26
16115,11,26
16116,26,26
16117,26,26
16118,26,26
16119,11,26
16120,26,26
16121,26,26
16122,26,26
16123,26,26
16124,26,26
16125,26,26
16126,26,26
16127,26,26
16128,26,26
16129,26,26
16130,26,26
16131,26,26
16132,26,26
16133,26,26
16134,26,26
16135,26,26
16136,26,26
16137,26,26
16138,26,26
16139,20,26
16140,26,26
16141,26,26
16142,26,26
16143,26,26
16144,26,26
16145,26,26
16146,26,26
16147,26,26
16148,26,26
16149,26,26
16150,26,26
16151,4,26
16152,26,26
16153,26,26
16154,27,27
16155,11,27
16156,27,27
16157,27,27
16158,38,27
16159,27,27
16160,27,27
16161,27,27
16162,27,27
16163,27,27
16164,27,27
16165,27,27
16166,33,27
16167,27,27
16168,27,27
16169,27,27
16170,39,27
16171,27,27
16172,27,27
16173,27,27
16174,27,27
16175,18,27
16176,26,27
16177,27,27
16178,28,28
16179,28,28
16180,23,28
16181,28,28
16182,28,28
16183,28,28
16184,28,28
16185,28,28
16186,13,28
16187,28,28
16188,18,28
16189,28,28
16190,28,28
16191,28,28
16192,28,28
16193,28,28
16194,2,28
16195,28,28
16196,28,28
16197,29,28
16198,28,28
16199,20,28
16200,28,28
16201,28,28
16202,28,28
16203,2,28
16204,28,28
16205,28,28
16206,28,28
16207,28,28
16208,28,28
16209,28,28
16210,30,28
16211,28,28
16212,28,28
16213,28,28
16214,11,28
16215,28,28
16216,28,28
16217,28,28
16218,28,28
16219,28,28
16220,28,28
16221,28,28
16222,28,28
16223,28,28
16224,28,28
16225,28,28
16226,6,28
16227,28,28
16228,7,28
16229,28,28
16230,28,28
16231,28,28
16232,30,29
16233,29,29
16234,23,29
16235,30,29
16236,29,29
16237,29,29
16238,29,29
16239,29,29
16240,29,29
16241,29,29
16242,29,29
16243,29,29
16244,25,29
16245,29,29
16246,29,29
16247,29,29
16248,37,29
16249,29,29
16250,29,29
16251,13,29
16252,30,29
16253,17,29
16254,35,29
16255,29,29
16256,30,29
16257,29,29
16258,29,29
16259,5,30
16260,11,30
16261,30,30
16262,30,30
16263,30,30
16264,30,30
16265,30,30
16266,30,30
16267,30,30
16268,30,30
16269,30,30
16270,30,30
16271,11,30
16272,30,30
16273,30,30
16274,30,30
16275,30,30
16276,30,30
16277,30,30
16278,38,30
16279,30,30
16280,35,30
16281,30,30
16282,30,30
16283,30,30
16284,30,30
16285,30,30
16286,30,30
16287,30,30
16288,23,30
16289,4,30
16290,11,30
16291,30,30
16292,30,30
16293,30,30
16294,30,30
16295,17,30
16296,30,30
16297,30,30
16298,30,30
16299,30,30
16300,30,30
16301,30,30
16302,30,30
16303,3,30
16304,31,31
16305,31,31
16306,31,31
16307,31,31
16308,31,31
16309,31,31
16310,31,31
16311,31,31
16312,31,31
16313,31,31
16314,31,31
16315,31,31
16316,31,31
16317,31,31
16318,31,31
16319,31,31
16320,31,31
16321,31,31
16322,31,31
16323,31,31
16324,31,31
16325,31,31
16326,31,31
16327,31,31
16328,31,31
16329,31,31
16330,2,31
16331,31,31
16332,31,31
16333,31,31
16334,31,31
16335,31,31
16336,31,31
16337,31,31
16338,30,31
16339,31,31
16340,31,31
16341,31,31
16342,31,31
16343,31,31
16344,31,31
16345,31,31
16346,31,31
16347,31,31
16348,31,31
16349,31,31
16350,31,31
16351,31,31
16352,31,31
16353,31,31
16354,25,31
16355,31,31
16356,31,31
16357,31,31
16358,31,31
16359,31,31
16360,31,31
16361,31,31
16362,31,31
16363,31,31
16364,31,31
16365,31,31
16366,31,31
16367,31,31
16368,31,31
16369,31,31
16370,28,31
16371,31,31
16372,33,31
16373,31,31
16374,21,31
16375,31,31
16376,31,31
16377,2,31
16378,31,31
16379,31,31
16380,31,31
16381,31,31
16382,12,32
16383,12,32
16384,32,32
16385,32,32
16386,32,32
16387,3,32
16388,32,32
16389,32,32
16390,32,32
16391,32,32
16392,3,32
16393,41,32
16394,38,32
16395,32,32
16396,32,32
16397,32,32
16398,32,32
16399,9,32
16400,12,32
16401,12,32
16402,32,32
16403,12,32
16404,9,32
16405,32,32
16406,33,33
16407,13,33
16408,33,33
16409,33,33
16410,33,33
16411,10,33
16412,33,33
16413,33,33
16414,33,33
16415,33,33
16416,33,33
16417,33,33
16418,33,33
16419,33,33
16420,39,33
16421,33,33
16422,33,33
16423,33,33
16424,33,33
16425,33,33
16426,33,33
16427,33,33
16428,33,33
16429,33,33
16430,33,33
16431,33,33
16432,33,33
16433,33,33
16434,33,33
16435,33,33
16436,33,33
16437,33,33
16438,33,33
16439,33,33
16440,22,33
16441,33,33
16442,41,33
16443,33,33
16444,35,33
16445,33,33
16446,33,33
16447,33,33
16448,33,33
16449,33,33
16450,33,33
16451,33,33
16452,33,33
16453,33,33
16454,33,33
16455,33,33
16456,33,33
16457,33,33
16458,33,33
16459,33,33
16460,33,33
16461,38,33
16462,10,33
16463,33,33
16464,33,33
16465,33,33
16466,33,33
16467,33,33
16468,33,33
16469,12,33
16470,33,33
16471,33,33
16472,33,33
16473,33,33
16474,33,33
16475,33,33
16476,33,33
16477,33,33
16478,33,33
16479,33,33
16480,33,33
16481,33,33
16482,33,33
16483,33,33
16484,35,34
16485,34,34
16486,38,34
16487,34,34
16488,34,34
16489,34,34
16490,25,34
16491,34,34
16492,34,34
16493,34,34
16494,34,34
16495,34,34
16496,34,34
16497,34,34
16498,34,34
16499,13,34
16500,34,34
16501,34,34
16502,34,34
16503,34,34
16504,34,34
16505,34,34
16506,34,34
16507,34,34
16508,34,34
16509,34,34
16510,35,34
16511,34,34
16512,34,34
16513,34,34
16514,34,34
16515,34,34
16516,34,34
16517,34,34
16518,38,34
16519,34,34
16520,34,34
16521,34,34
16522,34,34
16523,34,34
16524,34,34
16525,34,34
16526,34,34
16527,35,35
16528,35,35
16529,35,35
16530,35,35
16531,35,35
16532,35,35
16533,35,35
16534,35,35
16535,35,35
16536,35,35
16537,35,35
16538,35,35
16539,35,35
16540,35,35
16541,35,35
16542,38,35
16543,11,35
16544,35,35
16545,35,35
16546,35,35
16547,11,35
16548,35,35
16549,35,35
16550,35,35
16551,35,35
16552,35,35
16553,35,35
16554,35,35
16555,35,35
16556,35,35
16557,40,35
16558,35,35
16559,35,35
16560,35,35
16561,35,35
16562,35,35
16563,35,35
16564,35,35
16565,35,35
16566,35,35
16567,35,35
16568,35,35
16569,35,35
16570,35,35
16571,35,35
16572,35,35
16573,35,35
16574,35,35
16575,35,35
16576,35,35
16577,35,35
16578,35,35
16579,35,35
16580,35,35
16581,35,35
16582,35,35
16583,35,35
16584,35,35
16585,11,35
16586,35,35
16587,35,35
16588,40,35
16589,35,35
16590,35,35
16591,35,35
16592,35,35
16593,35,35
16594,35,35
16595,35,35
16596,35,35
16597,35,35
16598,35,35
16599,35,35
16600,35,35
16601,35,35
16602,35,35
16603,35,35
16604,22,35
16605,35,35
16606,35,35
16607,35,35
16608,35,35
16609,35,35
16610,35,35
16611,25,35
16612,3,35
16613,35,35
16614,35,35
16615,35,35
16616,35,35
16617,35,35
16618,13,35
16619,35,35
16620,35,35
16621,26,35
16622,35,35
16623,35,35
16624,35,35
16625,35,35
16626,35,35
16627,40,35
16628,35,35
16629,35,35
16630,35,35
16631,35,35
16632,35,35
16633,35,35
16634,35,35
16635,35,35
16636,35,35
16637,35,35
16638,35,35
16639,35,35
16640,35,35
16641,35,35
16642,35,35
16643,35,35
16644,35,35
16645,35,35
16646,35,35
16647,40,35
16648,35,35
16649,36,36
16650,36,36
16651,36,36
16652,36,36
16653,36,36
16654,36,36
16655,12,36
16656,36,36
16657,36,36
16658,36,36
16659,36,36
16660,36,36
16661,36,36
16662,36,36
16663,42,36
16664,36,36
16665,36,36
16666,36,36
16667,36,36
16668,36,36
16669,36,36
16670,36,36
16671,3,36
16672,12,36
16673,17,36
16674,15,36
16675,36,36
16676,9,36
16677,36,36
16678,36,36
16679,36,36
16680,36,36
16681,36,36
16682,36,36
16683,36,36
16684,36,36
16685,36,36
16686,36,36
16687,36,36
16688,36,36
16689,36,36
16690,13,37
16691,37,37
16692,37,37
16693,37,37
16694,37,37
16695,37,37
16696,37,37
16697,37,37
16698,37,37
16699,40,37
16700,37,37
16701,37,37
16702,1,37
16703,37,37
16704,37,37
16705,37,37
16706,37,37
16707,37,37
16708,40,37
16709,37,37
16710,37,37
16711,38,38
16712,38,38
16713,38,38
16714,38,38
16715,38,38
16716,38,38
16717,38,38
16718,38,38
16719,38,38
16720,38,38
16721,38,38
16722,38,38
16723,38,38
16724,38,38
16725,38,38
16726,38,38
16727,38,38
16728,38,38
16729,38,38
16730,38,38
16731,38,38
16732,38,38
16733,13,38
16734,38,38
16735,40,38
16736,13,38
16737,38,38
16738,38,38
16739,38,38
16740,38,38
16741,38,38
16742,38,38
16743,38,38
16744,38,38
16745,12,38
16746,38,38
16747,38,38
16748,38,38
16749,13,38
16750,38,38
16751,38,38
16752,38,38
16753,38,38
16754,12,38
16755,38,38
16756,38,38
16757,38,38
16758,12,38
16759,16,38
16760,38,38
16761,29,38
16762,38,38
16763,5,38
16764,38,38
16765,38,38
16766,38,38
16767,38,38
16768,38,38
16769,38,38
16770,11,38
16771,38,38
16772,28,38
16773,38,38
16774,38,38
16775,38,38
16776,38,38
16777,38,38
16778,38,38
16779,38,38
16780,38,38
16781,1,38
16782,38,38
16783,38,38
16784,38,38
16785,38,38
16786,38,38
16787,38,38
16788,38,38
16789,5,38
16790,38,38
16791,38,38
16792,38,38
16793,38,38
16794,38,38
16795,38,38
16796,38,38
16797,31,38
16798,38,38
16799,38,38
16800,38,38
16801,38,38
16802,38,38
16803,17,38
16804,38,38
16805,38,38
16806,38,38
16807,38,38
16808,38,38
16809,38,38
16810,38,38
16811,18,38
16812,38,38
16813,38,38
16814,38,38
16815,38,38
16816,38,38
16817,38,38
16818,38,38
16819,38,38
16820,38,38
16821,38,38
16822,38,38
16823,38,38
16824,7,38
16825,38,38
16826,38,38
16827,38,38
16828,38,38
16829,38,38
16830,38,38
16831,38,38
16832,38,38
16833,7,38
16834,38,38
16835,38,38
16836,7,38
16837,23,38
16838,38,38
16839,38,38
16840,38,38
16841,38,38
16842,38,38
16843,38,38
16844,38,38
16845,38,38
16846,38,38
16847,38,38
16848,38,38
16849,38,38
16850,38,38
16851,38,38
16852,38,38
16853,38,38
16854,38,38
16855,38,38
16856,38,38
16857,0,38
16858,38,38
16859,38,38
16860,38,38
16861,2,38
16862,38,38
16863,38,38
16864,40,38
16865,33,38
16866,38,38
16867,38,38
16868,38,38
16869,38,38
16870,38,38
16871,38,38
16872,38,38
16873,38,38
16874,38,38
16875,38,38
16876,38,38
16877,38,38
16878,34,38
16879,38,38
16880,38,38
16881,38,38
16882,38,38
16883,38,38
16884,9,38
16885,38,38
16886,38,38
16887,38,38
16888,38,38
16889,38,38
16890,38,38
16891,38,38
16892,38,38
16893,38,38
16894,38,38
16895,13,38
16896,38,38
16897,38,38
16898,38,38
16899,38,38
16900,34,38
16901,38,38
16902,38,38
16903,38,38
16904,38,38
16905,38,38
16906,38,38
16907,38,38
16908,38,38
16909,38,38
16910,38,38
16911,38,38
16912,38,38
16913,38,38
16914,34,38
16915,38,38
16916,38,38
16917,38,38
16918,5,39
16919,39,39
16920,2,39
16921,39,39
16922,39,39
16923,39,39
16924,2,39
16925,39,39
16926,17,39
16927,39,39
16928,39,39
16929,21,39
16930,39,39
16931,39,39
16932,17,39
16933,39,39
16934,17,39
16935,39,39
16936,13,39
16937,40,39
16938,39,39
16939,39,39
16940,39,39
16941,39,39
16942,39,39
16943,39,39
16944,39,39
16945,39,39
16946,39,39
16947,39,39
16948,12,40
16949,40,40
16950,12,40
16951,40,40
16952,12,40
16953,40,40
16954,40,40
16955,40,40
16956,40,40
16957,40,40
16958,12,40
16959,12,40
16960,40,40
16961,40,40
16962,40,40
16963,40,40
16964,40,40
16965,40,40
16966,40,40
16967,17,40
16968,40,40
16969,40,40
16970,40,40
16971,10,40
16972,40,40
16973,18,40
16974,40,40
16975,40,40
16976,40,40
16977,40,40
16978,40,40
16979,40,40
16980,40,40
16981,37,40
16982,40,40
16983,40,40
16984,41,41
16985,41,41
16986,13,41
16987,41,41
16988,41,41
16989,41,41
16990,41,41
16991,41,41
16992,11,41
16993,41,41
16994,16,41
16995,41,41
16996,3,41
16997,41,41
16998,41,41
16999,41,41
17000,41,41
17001,41,41
17002,41,41
17003,41,41
17004,41,41
17005,41,41
17006,11,41
17007,41,41
17008,5,42
17009,42,42
17010,42,42
17011,42,42
17012,42,42
17013,42,42
17014,42,42
17015,42,42
17016,12,42
17017,42,42
17018,42,42
17019,42,42
17020,42,42
17021,11,42
17022,42,42
17023,42,42
17024,42,42
17025,42,42
17026,16,42
17027,42,42
17028,42,42
17029,42,42
17030,42,42
17031,42,42
17032,11,43
17033,12,43
17034,3,43
17035,14,43
17036,3,43
17037,3,43
17038,3,43
17039,3,43
17040,3,43
17041,3,43
17042,3,43
17043,3,43
17044,40,43
17045,3,43
17046,3,43
17047,3,43
17048,3,43
17049,35,43
17050,2,43
17051,3,43
17052,3,43
17053,39,43
17054,3,43
17055,3,43
17056,40,43
17057,1,43
17058,4,44
17059,4,44
17060,33,44
17061,5,44
17062,10,44
17063,5,44
17064,8,44
17065,8,44
17066,8,44
17067,38,44
17068,8,44
17069,5,44
17070,2,44
17071,14,44
17072,14,44
17073,5,44
17074,14,44
17075,2,44
17076,33,44
17077,14,44
17078,14,44
17079,14,44
17080,10,44
17081,2,44
17082,14,44
17083,8,44
17084,8,44
17085,5,44
17086,17,44
17087,7,44
17088,14,44
17089,14,44
17090,2,44
17091,37,44
17092,8,44
17093,30,44
17094,14,44
